team,merge_team
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama State,Alabama State
Albany (NY),Albany (NY)
Alcorn State,Alcorn State
American,American
Appalachian State,Appalachian State
Arizona,Arizona
Arizona State,Arizona State
Arkansas,Arkansas
Arkansas State,Arkansas State
Arkansas-Pine Bluff,Arkansas-Pine Bluff
Auburn,Auburn
Austin Peay,Austin Peay
Ball State,Ball State
Baylor,Baylor
Belmont,Belmont
Binghamton,Binghamton
Boise State,Boise State
Boston College,Boston College
Boston University,Boston University
Bradley,Bradley
Brigham Young,BYU
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Cal Poly,Cal Poly
Cal State Bakersfield,Cal State Bakersfield
Cal State Fullerton,Cal State Fullerton
Cal State Northridge,Cal State Northridge
California,California
Campbell,Campbell
Canisius,Canisius
Central Connecticut State,Central Connecticut
Central Florida,UCF
Central Michigan,Central Michigan
Charleston Southern,Charleston Southern
Charlotte,Charlotte
Chattanooga,Chattanooga
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland State,Cleveland State
Coastal Carolina,Coastal Carolina
Colgate,Colgate
College of Charleston,College of Charleston
Colorado,Colorado
Colorado State,Colorado State
Connecticut,UConn
Coppin State,Coppin State
Cornell,Cornell
Creighton,Creighton
Davidson,Davidson
Dayton,Dayton
Delaware,Delaware
Delaware State,Delaware State
DePaul,DePaul
Detroit Mercy,Detroit
Drake,DePaul
Drexel,Drexel
Duke,Duke
East Carolina,East Carolina
East Tennessee State,ETSU
Eastern Illinois,Eastern Illinois
Eastern Kentucky,Eastern Kentucky
Eastern Michigan,Eastern Michigan
Eastern Washington,Eastern Washington
Evansville,Evansville
Fairfield,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida Atlantic,Florida Atlantic
Florida Gulf Coast,Florida Gulf Coast
Florida International,Florida International
Florida State,Florida State
Fordham,Fordham
Fresno State,Fresno State
Gardner-Webb,Gardner-Webb
George Mason,George Mason
George Washington,George Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia Southern,Georgia Southern
Georgia State,Georgia State
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Hartford,Hartford
Harvard,Harvard
Hawaii,Hawaii
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Howard,Howard
Idaho,Idaho
Idaho State,Idaho State
Illinois,Illinois
Illinois State,Illinois State
Illinois-Chicago,UIC
Indiana,Indiana
Indiana State,Indiana State
Iona,IUPUI
Iowa,Iowa
Iowa State,Iowa State
IUPUI,IUPUI
Jackson State,Jackson State
Jacksonville,Jacksonville
Jacksonville State,Jacksonville State
James Madison,James Madison
Kansas,Kansas
Kansas State,Kansas State
Kent State,Kent State
Kentucky,Kentucky
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
Little Rock,Little Rock
Long Beach State,Long Beach State
Long Island University,LIU
Longwood,Longwood
Louisiana,Louisiana
Louisiana State,LSU
Louisiana Tech,Louisiana Tech
Louisiana-Monroe,Louisiana-Monroe
Louisville,Louisville
Loyola (IL),Loyola (IL)
Loyola (MD),Loyola (MD)
Loyola Marymount,Loyola Marymount
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland-Baltimore County,UMBC
Massachusetts,UMass
McNeese State,McNeese State
Memphis,Memphis
Mercer,Mercer
Miami (FL),Miami (FL)
Miami (OH),Miami (OH)
Michigan,Michigan
Michigan State,Michigan State
Middle Tennessee,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi,Ole Miss
Mississippi State,Mississippi State
Mississippi Valley State,Mississippi Valley State
Missouri,Missouri
Missouri State,Missouri State
Monmouth,Monmouth
Montana,Montana
Montana State,Montana State
Morehead State,Morehead State
Morgan State,Morgan State
Mount St. Mary's,Mount St. Mary's
Murray State,Murray State
Navy,Navy
NC State,NC State
Nebraska,Nebraska
Nevada,Nevada
Nevada-Las Vegas,UNLV
New Mexico,New Mexico
New Mexico State,New Mexico State
New Orleans,New Orleans
Niagara,Niagara
Nicholls State,Nicholls State
Norfolk State,Norfolk State
North Carolina,UNC
North Carolina A&T,North Carolina A&T
North Carolina Central,North Carolina Central
North Dakota,North Dakota
North Dakota State,North Dakota State
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,Northern Arizona
Northern Colorado,Northern Colorado
Northern Illinois,Northern Illinois
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Northwestern State,Northwestern State
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio State,Ohio State
Oklahoma,Oklahoma
Oklahoma State,Oklahoma State
Old Dominion,Old Dominion
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon State,Oregon State
Pacific,Pacific
Penn State,Penn State
Pennsylvania,Penn
Pepperdine,Pepperdine
Pittsburgh,Pitt
Portland,Portland
Portland State,Portland State
Prairie View,Prairie View
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Radford,Radford
Rhode Island,Rhode Island
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
Saint Francis (PA),Saint Francis (PA)
Saint Joseph's,St. Joseph's
Saint Louis,Saint Louis
Saint Mary's (CA),Saint Mary's
Saint Peter's,St. Peter's
Sam Houston State,Sam Houston State
Samford,Samford
San Diego,San Diego
San Diego State,San Diego State
San Francisco,San Francisco
San Jose State,San Jose State
Santa Clara,Santa Clara
Seton Hall,Seton Hall
Siena,Siena
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina State,South Carolina State
South Dakota State,South Dakota State
South Florida,South Florida
Southeast Missouri State,Southeast Missouri State
Southeastern Louisiana,Southeastern Louisiana
Southern,Southern
Southern California,USC
Southern Illinois,Southern Illinois
Southern Methodist,SMU
Southern Mississippi,Southern Miss
Southern Utah,Southern Utah
St. Bonaventure,St. Bonaventure
St. John's (NY),St. John's (NY)
Stanford,Stanford
Stephen F. Austin,Stephen F. Austin
Stony Brook,Stony Brook
Syracuse,Syracuse
TCU,TCU
Temple,Temple
Tennessee,Tennessee
Tennessee State,Tennessee State
Texas,Texas
Texas A&M,Texas A&M
Texas A&M-Corpus Christi,Texas A&M-Corpus Christi
Texas Southern,Texas Southern
Texas State,Texas State
Texas Tech,Texas Tech
Towson,Towson
Troy,Troy
Tulane,Tulane
Tulsa,Tulsa
UAB,UAB
UC Davis,UC-Davis
UC Irvine,UC-Irvine
UC Santa Barbara,UCSB
UCLA,UCLA
UNC Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
UNC Wilmington,UNC Wilmington
UT Arlington,UT Arlington
Utah,Utah
Utah State,Utah State
UTEP,UTEP
UTSA,UTSA
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Commonwealth,VCU
Virginia Tech,Virginia Tech
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington State,Washington State
Weber State,Weber State
West Virginia,West Virginia
Western Carolina,Western Carolina
Western Kentucky,Western Kentucky
Western Michigan,Western Michigan
Wichita State,Wichita State
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright State,Wright State
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale